سارَعَ رِجالُ الإِطْفاءِ إلى مَكانِ الحَريقِ
ظَهَرَتْ حَالَةٌ مِنَ الارتكاس عِنْدَ الأَبْنَاءِ
كانَ سَلِسَ العِبارَةِ مَيَّالاً إلى الإِطْنابِ
كَانَ سَلِسَ العِبَارَةِ مَيَّالاً إِلَى الإِطْنَابِ
أحَلَّ الجَيْشُ السَّلاَمَ فِي مَنَاطِقِ الجَنُوبِ
أفْرَجَ الضَّابِطُ عَنِ السُّجَنَاءِ يَوْمَ العِيدِ
بَلَغَتْ دَرَجَةُ تَكْيِيفِ الهَواءِ في الطَّائِرَة
تَضَافَرَتْ جُهُودُ الْمُوَاطِنِينَ عَلَى البِنَاءِ
تَقَدَّمَ النَّاخِبُونَ إلَى صُنْدُوقِ الاقْتِرَاعِ
تَمَّ احْتِشَادُ جَمِيعِ القُوَّاتِ عَلَى الحُدُودِ
تَنَوَّعَتِ الْمَأْكُولاَتُ عَلَى مَائِدَةِ الغَدَاءِ
شَارَكَتِ الغَوَّاصَةُ فِي الْمَعَارِكِ الْبَحْرِيَّةِ
يَجِبُ العَمَلُ على وَقْفِ انْحِطاطِ الأخْلاقِ
يُفَضِّلُ حَيَاةَ الْمَدِينَةِ عَلَى حَيَاةِ الرِّيفِ
يَقْرأُ افْتِتَاحِيَّةَ الجَرِيدَةِ فِي كُلِّ صَبَاحٍ
أَثَارَ تَجَمْهُرُ النَّاسِ فَوْضىً فِي الشَّارِعِ
أحْبَطَ الجَيْشُ خُطَطَ العَدُوِّ عَلَى الحُدُودِ
أدْخَلَ الرَّاعِي الْمَاشِيَةَ إلَى الحَظِيرَةِ
أعَادَتْ تَنْظِيمَ الغُرْفَةِ رَأْساً عَلَى عَقِبٍ
أغْرَقَتِ المِدْفَعِيَّةُ السَّفِينَةَ فِي البَحْرِ
اِخْتَلَسَ مَالاً مِنْ صُنْدُوقِ الشَّرِكَةِ خِلْسَةً
تَسْهَرُ الحُكُومَةُ عَلَى مُرَاقَبَةِ الأَسْعَارِ
تَشَارَطَ الشَّرِيكَانِ عَلَى اقْتِسَامِ الرِّبْحِ
تَعَاقَبَ الصَّدِيقَانِ عَلَى مِقْوَدِ السَّيَّارَةِ
سَجَّلَ اللاَّعِبُ إصَابَةً فِي شَبَكَةِ الحَارِسِ
شَدَّدَ الدَّعْوَةَ إِلَى عَدَمِ زِيَارَةِ الْقُبُورِ
عَاشَتِ البِلاَدُ سَبْعَ سَنَوَاتٍ مِنَ الجَفَافِ
لاَحَظَ وُجُودَ أَشْجَارٍ جَوْفَاءَ فِي الغَابَةِ
مَادَ رَأْسُ الْمُسَافِرِ عَلَى ظَهْرِ السَّفِينَةِ
وَزَّعَ الْمُخْرِجُ الأَدْوَارَ عَلَى الْمُمَثِّلِينَ
يَمْتَدُّ شَرِيطُ الكَهْرَبَاءِ إِلَى كُلِّ الغُرَفِ
يَنْدَلِعُ لِسانُ الكَلْبِ مِنْ شِدَّةِ الحَرارَةِ
أَجْمَعَ سُكَّانُ الحَيِّ عَلى إِنْشَاءِ حَدِيقَةٍ
أَحْدَثَ الأَوْلادُ اضْطِراباً في الْمَلْعَبِ
اُنْظُرْ بَقِيَّةَ الْمَقالِ في الصَّفْحَةِ كَذَا
بَلَغَ مُعَدَّلُ الوَفَيَاتِ فِي البِلاَدِ كَذَا
تَتَطَايَرُ شَظَايَا القَنَابِلِ فِي الجَبْهَةِ
تَغَلْغَلَتْ قُوَّاتُ الاحْتِلاَلِ فِي البِلاَدِ
جَمَحَ الفَرَسُ أَمَامَ حَاجِزٍ مِنَ الأَشْوَاكِ
حَمَلَ تِلالَ الماءِ على ظَهْرِ السَّانِيَةِ
سَفَرَتِ الرِّيحُ الغَيْمَ عَنْ وَجْهِ السَّمَاءِ
صُفَّتْ أنْوَاعُ الْمَأْكُولاَتِ عَلَى السُّفْرَةِ
عَزَفَ الْمُوسيقارُ تَقاسيمَ على العودِ
كَافَحَ الشَّعْبُ مِنْ أَجْلِ تَحْطِيمِ القُيُودِ
كَانَ رَجُلاً نَخَّاساً فِي زَمَنِ العُبُودِيَّةِ
يَجْرِي الْمَاءُ فِي الْقَنَاةِ وَسَطَ الزَّرْعِ
يَقُومُ اقْتِصَادُ البِلاَدِ عَلَى الزِّرَاعَةِ
أَحْدَثَ الزِّلْزالُ خَراباً في الْمَدينَةِ
اِسْتَقَرَّ الرَّأْيُ على إِنْجازِ الْمَشْرُوعِ
اِشْتَرَى الأَوَانِيَ مِنْ سُوقِ الْخَزَّافِينَ
اِمْتَدَّ الحَرِيقُ إلَى البَيْتِ الْمُجَاوِرِ
تَدَاعَبَ الأَوْلاَدُ فِي سَاحَةِ الْمَدْرَسَةِ
تَشَايَعَ الْمُتَنَازِعُونَ عَلَى عَقْدِ هُدْنَةٍ
تَلاطَمَ الأوْلادُ في ساحَةِ الْمَدْرَسَةِ
رَفَعُوا بَرْقِيَّةً إلَى السُّدَّةِ العَالِيَةِ
زَرَبَ الرَّاعِي الْمَواشِيَ في الزَّريبَةِ
سَبَّبَتِ الفَيضَانَاتُ عَدَداً مِنَ القَتْلَى
قَرَّرَ إِدْخَالَ تَعْدِيلاتٍ على الْمَشْرُوعِ
قَرَّرَ القَاضِي الوِصَايَةَ عَلَى القَاصِرِ
قَرَّرُوا مُهَاجَمَةَ الأَعْدَاءِ فِي اللَّيْلِ
يَتَناوَلُ الكِتابُ أَحادِيثَ في الأدَبِ
يَخْتَلِقُ النَّحَّاتُونَ مِنَ الصُّخُورِ صُوَراً
يَرْتَدِي شِعَاراً مِنْ قُطْنٍ تَحْتَ القَمِيصِ
يَشْتَدُّ الزَّمْهَريرُ في لَيالِي الشِّتاءِ
يَعْرِفُ الشَّارِعُ اكْتِظَاظاً فِي الْمَسَاءِ
أجْرَى الفَلاَّحُ الماءَ فِي السَّوَاقِي
أَحْدَثُوا ضَوْضَاءَ فِي أَرْجَاءِ القَاعَةِ
أدَّى الفَيَضَانُ إلَى تَهْجِيرِ السُّكَّانِ
أَرْصَدَ الرَّقِيبَ عَلَى نَاصِيَةِ الطَّرِيقِ
أفْلَتَ اللِّصُّ مِنْ بَيْنِ أيْدِي الشُّرْطَةِ
أنْشَأَ الجُنْدُ سَرَادِيبَ عَلَى الحُدُودِ
اِخْتارَ الزُّهْدَ على مَلَذَّاتِ الدُّنْيا
اِرْتَقَى الضَّابِطُ إِلَى رُتْبَةِ العَقِيدِ
اِزْدَادَ عَدَدُ الأُجَرَاءِ فِي الْمَعَامِلِ
اِشْتَرَى مَجْمُوعَةً مِنَ الأمْتِعَةِ خُرْدَةً
اِنْتَشَرَ الْقَتَامُ فِي سَاحَةِ الْمَعْرَكَةِ
اِنْتَشَرَتْ دُورُ الطِّبَاعَةِ فِي البِلاَدِ
اِنْتَهَتِ الأَزْمَةُ إِلَى مُفْتَرَقِ الطُّرُقِ
اِنْتَهَى الْمُبَلِّطُ مِنْ تَبْلِيطِ الرَّصِيفِ
تَدَلَّتْ عَنَاقِيدُ العِنَبِ مِنَ الدَّالِيَةِ
تَعَاقُبُ الضُّيُوفِ عَلَى دَارِ الضِّيَافَةِ
تَكَدَّسَتْ أَكْياسُ الطَّحينِ في الْمَتْجَرِ
تَمْتَدُّ الحُدُودُ عَلَى تُخُومِ الصَّحْرَاءِ
تَوَافَدَ الضُّيُوفُ عَلَى مَقَرِّ الضِّيَافَةِ
حَدَّدَ مَوْقِعَ الْمَدينَةِ على الخَريطَةِ
حَمَلَ أَخْبَارَ الجَبْهَةِ إِلَى القِيَادَةِ
ذَبْذَبَ الهَواءُ الغَسيلَ على الحَبْلِ
زَالَ الطِّلاَءُ الأَزْرَقُ عَنِ النَّوَافِذِ
سَادَتِ الْقُحُولَةُ فِي سَنَوَاتِ الْجَفَافِ
طَفَتْ جُثَّةُ الغَرِيقِ عَلَى سَطْحِ الْمَاءِ
ظَهَرَتْ بَوَاكِيرُ الفَوَاكِهِ فِي السُّوقِ
قَرَّرَ إِرْجَاءَ عَمَلِ اليَوْمِ إِلَى الغَدِ
قَرَّرَتِ القِيَادَةُ الدُّخُولَ فِي الحَرْبِ
هَرْوَلَتِ الباكِياتُ إلَى دارِ الْمَيِّتِ
وَقَعَتِ الطُّيُورُ عَلَى سَنَابِلِ الْحُقُولِ
يَلْتَفُّونَ حَوْلَ الْقَصَّاصِ فِي كُلِّ مَسَاءٍ
يُمَارِسُ مِهْنَةَ الدِّبَاغَةِ أباً عَنْ جَدٍّ
أَحْدَثَ الجُنْدُ تَخْرِيباً فِي القَرْيَةِ
أحْوَجَ الْعَدُوَّ عَلَى إِنْهَاءِ الحِصَارِ
أَخَذَ التَّذْكِرَةَ مِنْ شُبَّاكِ السِّينمَا
أعْلَنَ العُمَّالُ التَّوَقُّفَ عَنِ العَمَلِ
أَعْلَنَ المتْجَرُ عَنْ حَطِيطَةِ الْمَوْسِمِ
أَغْدَقَ العَطَاءَ عَلَى أَهْلِ الْمَدِينَةِ
أَقامَ الحَبْرُ الصَّلاةَ في البيعَةِ
أقْصَرَ الكَلاَمَ فِي حَفْلِ الاخْتِتَامِ
أكْسَدَتْ بِضَاعَةُ التَّاجِرِ فِي السُّوقِ
أُلْقِيَ القَبْضُ عَلَى زَعِيمِ العِصَابَةِ
أَمْطَرَتِ السَّمَاءُ وَابِلاً مِنَ الْمَطَرِ
اِتَّجَهَ الجُنُودُ إِلَى جَبْهَةِ القِتَالِ
اِحْتَدَمَ الرَّجُلُ مِنْ سُوءِ الْمُعَامَلَةِ
اِحْتَدَمَتِ الحَرَارَةُ فِي فَصْلِ الصَّيْفِ
اِرْتَفَعَ صَوْتُ الْمُؤَذِّنِ مِنَ الصَّوْمَعَةِ
اِسْتَخْبَرَ الرَّجُلُ عَنْ حَقِيقَةِ الأَمْرِ
اِسْتَوْلَى الجَيْشُ على سِلاحِ العَدُوِّ
اِقْتَحَمَ الأهْوَالَ فِي سَبِيلِ الْمَجْدِ
اِمْتَازَ الفَنَّانُ فِي فَنِّ الْمُوسِيقَى
اِنْتَشَرَ الضُّيوفُ في أَرْجاءِ القَصْرِ
اِنْتَشَرَ القُتَارُ فِي فَضَاءِ الْمَطْبَخِ
اِنْتَشَرَتْ رَائِحَةُ النَّدِّ فِي الغُرْفَةِ
اِنْتَقَى الزَّائِرُ صُوَراً مِنَ الْمَعْرِضِ
اِنْحَدَرَتِ المِياهُ مِنْ قِمَمِ الجِبالِ
اِنْقَطَعَتِ الرِّجْلُ فِي مُنْتَصَفِ اللَّيْلِ
تَجَوَّلَ الْمُسَافِرُ فِي رُبُوعِ البِلادِ
تَخَلَّصَ الشَّعْبُ مِنْ نِيرِ الاسْتِعْمَارِ
تَعَرَّضَتْ آلاَتُ الْمَصْنَعِ إِلَى تَخْرِيبٍ
تَمَّ الاتِّفَاقُ عَلَى فَسْخِ الْمُعَاهَدَةِ
تَمَّتْ تَجْزِئَةُ أَرْضٍ فِي مِلْكِ الدَّوْلَةِ
تُوجَدُ القَرْيَةُ عَلَى عُلُوِّ أَلْفِ مِتْرٍ
خَرَجَ مُتَنَزِّهاً فِي أَرْجَاءِ الْحَدِيقَةِ
دَخَلَتِ البِلادُ في مَرْحَلَةِ التَّقَشُّفِ
دَخَلُوا الحَرْبَ مِنْ أجْلِ الاِغْتِنَامِ
سَادَتِ الصَّقْعَةُ فِي جَمِيعِ الأَصْقَاعِ
سَلَّمُوا السَّارِقَ إلَى رِجَالِ الأَمْنِ
عَرَفَتِ الأَسْوَاقُ مَوْجَةً مِنَ الغَلاَءِ
قُدِّمَ الْمُتَّهَمُ إِلَى قَاضِي التَّحْقِيقِ
كَانَ ابْتِسَامُهُ عَلامَةً عَلَى الرِّضَا
كَانَ جَسُوراً فِي مُلاَحَقَةِ الأَعْدَاءِ
كَانَ شَهْماً فِي كُلِّ مَغَازِي الرَّسُولِ
كَتَبَ العُنْوَانَ عَلَى ظَهْرِ الرِّسَالَةِ
كَتَبَ تَهْمِيشاً عَلَى حَاشِيَةِ الكِتَابِ
مَسَّتِ الْحَاجَةُ إِلَى تَعْزِيزِ الصُّفُوفِ
نَزَلَتِ الطَّائِرَةُ في حالَةِ اضْطِرارٍ
وَصَلَتِ الشُّرْطَةُ إلى مَكانِ الحادِثِ
وَضَعَتِ السِّمَاطَ عَلَى طَاوِلَةِ الأَكْلِ
وَضَعَتِ الْمَرْأَةُ الخُبْزَ فِي التَّنُّورِ
يُحَاوِلُ الوُصُولَ إِلَى مِنَصَّةِ الْحُكْمِ
يَمْتَدُّ الْيَرَاعُ عَلَى ضِفَافِ النَّهْرِ 
أَحْدَثَ الجُمْهُورُ ضَجَّةً فِي الْمَلْعَبِ
أحْدَثَ الْجَيْشُ خَرَاباً فِي الْقَرْيَةِ
أَرْسَى أَوْتَادَ الخَيْمَةِ فِي الأرْضِ
أَزَالَ الحَوَاجِزَ مِنْ وَسَطِ الطَّرِيقِ
أَضْحَتْ كُلُّ الأُمُورِ مِنَ الْمُمْكِنَاتِ
اِجْتَمَعَتِ الأُسْرَةُ في يَوْمِ العيدِ
اِرْتَقَى الْجُنْدِيُّ إِلَى دَرَجَةِ عَرِيفٍ
اِرْتَقَى الجُنْدِيُّ إلى رُتْبَةِ رَقيبٍ
اِكْتَسَبَ شُهْرَةً فِي عَالَمِ السِّيَاسَةِ
اِنْتَشَرَ زَهْرُ البَهَارِ فِي الحُقُولِ
اِنْطَلَقَ الخَيْلُ فِي حَلْبَةِ السِّبَاقِ
تَبُورُ الأرْضُ فِي سَنَوَاتِ الجَفَافِ
تَحَرُّقُ النَّفْسِ إِلَى لِقَاءِ الأَحِبَّةِ
تَصُبُّ مِيَاهُ الجَدْوَلِ فِي الصِّهْرِيجِ
تَقَرَّرَ حَظْرُ التَّجَوُّلِ فِي الْمَدِينَةِ
تَكَدَّسَتِ الكَراسِيُّ في بَهْوِ البَيْتِ
تَمَكَّنَ الطَّبِيبُ مِنْ تَشْخِيصِ الْمَرَضِ
دَخَلَ الْمَشْرُوعُ فِي حَيِّزِ التَّنْفِيذِ
شَارَكَ الْفَرِيقُ فِي نِصْفِ النِّهَايَةِ
صَعِدَ الْمُمَثِّلُ عَلَى خَشَبَةِ الْمَسْرَحِ
عَلَّقَ الصَّحَفِيُّ عَلَى أَخْبَارِ الْيَوْمِ
قَدَّمَ الْهَدْيَ إِلَى الْبَيْتِ الْحَرَامِِ
قَضَى سَوادَ اللَّيْلِ على الأَقْدامِ
كانَ رَجُلاً في غايَةِ الاسْتِقامَةِ
لَوَّى أَعْنَاقَ الرِّجَالِ فِي الْجِدَالِ
نَشَّبَتْ مَخَالِبُ الْجَارِحِ في الصَّيْدِ
نَشِبَتْ مَخَالِبُ الجَارِحِ فِي الصَّيْدِ
نَقَرَ الطَّائِرُ الْبَيْضَةَ عَنِ الْفَرْخِ
وَصَّلَ أَنَابِيبَ الْمَاءِ إِلَى الدُّورِ
وَقَعَ اقْتِحَامُ سَفِينَةٍ فِي الخَلِيجِ
يَتَحَدَّى الْمَوْتَ فِي خِضَمِّ الْمَعَارِكِ
يَتَذَمَّرُ التُّجَّارُ مِنْ كَسادِ السُّوقِ
يَتَوَهَّمُ الرَّجُلُ الْمَرضَ في كُلِّ آنٍ
يُحاصِرونَ فَيْلَقاً مِنْ جَيْشِ العَدُوِّ
يَرْحَلُ كُلَّ صَيْفٍ إلَى شاطِئِ البَحْرِ
يَرْعَى النُّجومَ في لَيالِي الصَّيْفِ
يُسَبِّقُونَ السَّاعَةَ فِي فَصْلِ الصَّيْفِ
يَسْتَخْرِجُ الزَّيْتَ مِنْ دَوَّارِ الشَّمْسِ
يَشْتَغِلُ أَجِيرًا فِي مَعْمَلِ النَّسِيجِ
يُشَيِّدُ صُرُوحاً فِي أَرْجَاءِ البِلاَدِ
يَلْتَقِطُ إذَاعَةَ كَذَا فِي كُلِّ مَسَاءٍ
يَنْصَبُّ الماءُ مِنَ التَّلْعَةِ شَلاَّلاً
أَرْجَأَ مَوْضُوعَ اليَوْمِ إِلَى الغَدِ
أَسَالَ الْمَاءَ فِي رَوافِدِ الحَقْلِ
اِتَّخَذَ مَوْقِفَ الحْيادِ مِنَ الصِّراع
اِرْتَفَعَتِ الأَْعلاَمُ فِي كُلِّ مَكَانٍ
اِسْتَقَرَّ الرَّاعِي فِي سَفْحِ الجَبَلِ
اِنْعَكَسَ القَمَرُ على سَطْحِ النَّهْرِ
بَلَغَ الأمْرُ دَرَجَةً مِنَ التَّعْقِيدِ
تَدَهْوَرَتِ الأمُورُ إلَى أقْصَى حَدٍّ
تَكَلَّلَ العَروسانِ في حَفْلٍ بَهيجٍ
تَنَاءى القَمَرُ عَنْ شُرْفَةِ البَيْتِ
حَمَلَ شَهَادَةً فِي عُلُومِ التَّرْبِيَةِ
خَرَجُوا بَعْدَ أَفَاوِيقَ مِنَ اللَّيْلِ
رَسَبَتْ أَحْجَارٌ فِي قَعْرِ الصِّهْرِيجِ
رَكَدَتِ الحُثالَةُ في قَعْرِ الكَأْسِ
شَبَّتْ نِيرَانُ الحَرْبِ فِي الجبْهَةِ
شَنَقَ الدَّابَّةَ إِلَى جِذْعِ الشَّجَرَةِ
عَرَفَ انْشِراحاً في حَفْلَةِ الأمْسِ
عَلَقَتِ الْمَاشِيَةُ مِنْ وَرَقِ الشَّجَرِ
غَاصَتِ الْغَوَّاصَةُ فِي قَاعِ الْبَحْرِ
غَرَزَ أَوْتَادَ الْخَيْمَةِ فِي الأَرْضِ
غَرَّزَ أَوْتَادَ الْخَيْمَةِ فِي الأَرْضِ
كَايَلَ الفَرَسُ الفَرَسَ فِي الجَرْيِ
هَاجَمَ الحُقُولَ جَيْشٌ مِنَ الجَرَادِ
يُدْرِكُ البَدْوُ القافِلةَ عَنْ بُعْدٍ
يُذْكِي الجَمَالُ الحُبَّ فِي النَّفْسِ
أَقَامَ حَفْلَةً عَلَى شَرَفِ الرَّئِيسِ
اِسْتَرَقَ السَّمْعَ مِنْ خَلْفِ البَابِ
اِسْتَقَرَّ الجُنْدُ فِي ثَغْرِ الجَبَلِ
اِعْتَادَتِ التَّبَخُّرَ فِي كَلِّ مَسَاءٍ
اِنْتَشَرَ جَيْشٌ جَرَّارٌ فيِ البِقَاعِ
اِنْسَرَبَ الماءُ مِنْ تَحْتِ البابِ
اِنْقَلَبَ الوَضْعُ رَأْساً على عَقِبٍ
اِنْقَلَبَ الوَضْعُ رَأْساً عَلَى عَقِبٍ
اِنْهَلَّ الْمَطَرُ فِي لَيْلَةٍ عَاصِفَةٍ
تَجَافَى السّرْجُ عَنْ ظَهْرِ الفَرَسِ
تَحَوَّلَ لَوْنُ الجِدارِ إلى سَوادٍ
تَرَسَّبَ التُّرَابُ فِي قَعْرِ البِئْرِ
تَلَقَّفَ الطَّعامَ مِنْ شِدَّةِ الجوعِ
حَطَّ الصَّارُوخُ عَلَى سَطْحِ القَمَرِ
حَطَّ الطَّائِرُ عَلَى غُصْنِ الشَّجَرَةِ
خَرَجَ سَالِماً مِن حَادِثَةِ السَّيْرِ
دَبَّ القَوْمُ إلَى العَدُوِّ دَبِيباً
ذَكَّرَ النَّاسَ في حَلْقَةِ الْمَسْجِدِ
قَدَّمَ عَرْضاً عَنْ أَحْوَالِ الْبِلاَدِ
كانَ بَريئاً مِنْ تُهْمَةِ السَّرِقَةِ
كَانَ شَارِداً فِي أثْنَاءِ الدَّرْسِ
كَتَبَ العَقْدَ على وَرَقِ الدَّمْغَةِ
نَزَلَ ثَمَنُ البَضَائِعِ فِي السُّوقِ
وَطَّدَ العَزْمَ عَلَى السَّيْرِ قُدُماً
يُحاجي الأطْفالَ في كُلِّ مَساءٍ
يَسْقِي الحَقْلَ مِنْ خَزَّانِ الْمَاءِ
أَعْلَنَ الْحَكَمُ عَنْ ضَرْبَةِ جَزَاءٍ
أفَاضَ أهْلُ الحَيِّ فِي الحَدِيثِ
اِلْتَأمَ النَّاسُ فِي حَفْلٍ بَهِيجٍ
بَدَا الْقَمَرُ مِنْ خَصَاصِ الْغَيْمِ
تَحَوَّلَ سَطْحُ الْمَاءِ إِلَى صَقِيعٍ
تَرَشَّشَ الْمَاءُ مِنْ فَوْقِ السَّطْحِ
تُرِيقُ الْمَاءَ مِنْ فَوْقِ السَّطْحِ
تَقَطَّعَ الحَبْلُ مِنْ كَثْرَةِ الشَّدِّ
ذَهَبَ سَائِحاً عَلَى وَجْهِ الأرْضِ
زَجا الرَّجُلُ في الأَمْرِ زَجاءً

Cluster 001:
تُحَلِّقُ طَاِئَرَةُ الاسْتِطْلاَعِ فَوْقَ مَكَانِ الْحَادِثِ
نُظِّمَتْ مَائِدَةٌ مُسْتَدِيرَةٌ حَوْلَ مَوْضُوعِ التَّعْلِيمِ
أَنْجَزَ اسْتِطْلاَعاً حَوْلَ سَيْرِ مَعَامِلِ الْمَدينَةِ
اِجْتَاحَتْ مَوْجَات البَرْدِ القَارِسِ كُلَّ البِلادِ
اِسْتَأْنَفَ الْمُتَّهَمُ الدَّعْوَى بَعْدَ صُدُورِ الحُكْمِ
اِنْشَعَبَ الطَّريقُ عِنْدَ نِهايَةِ أَشْجارِ النَّخيلِ
أفْرَزَتْ لَجْنَةُ الانْتِخَابِ أَصْوَاتَ النّاخِبِينَ
أَقَامَ الْمُتَظَاهِرُونَ مَتَارِيسَ وَسَطَ الشَّوَارِعِ
حَمَلَ الحَمَّالونَ الْمَيِّتَ فَوْقَ بِسَاطِ الرَّحْمَةِ
طَلَبَ الاِسْتِئْذَانَ قَبْلَ دُخُولِ مَكْتَبِ الرَّئِيسِ
يُنْتَظَرُ إِطْلاقُ سَراحِ السُّجَناءِ يَومَ العيدِ
عَلاَ الاحْمِرَارُ الأُفُقَ عِنْدَ غُروبِ الشَّمْسِ
قَرَّرَتْ وِزارَةُ الصِّحَّةِ تَلْقيحَ كُلَّ الأطْفالِ
قَرَّرَتِ الدَّوْلَةُ تَأْمِيمَ الشَّرِكَاتِ الكُبْرَى
أنْجَزَ بَحْثاً حَوْلَ الحَيَوانَاتِ الأليفَةِ
اِنْطَلَقَتِ الْقَاذِفَاتُ صَوْبَ مَوَاقِعِ الْعَدُوِّ
اِنْطَلَقَتْ طَقْطَقَةُ الْمَدَافِعِ لَيْلَةَ العِيدِ
تَصَادَقَ الصَّدِيقَانِ مُنْذُ أَيَّامِ الطُّفُولَةِ
تَنْتَعِشُ الزَّهْرَةُ النَّابِتَةُ بَيْنَ الصُّخُورِ
ضَاعَتِ الأَصْوَاتُ خَلْفَ البَوَّابَةِ الكُبْرَى
يَتَقَوَّضُ بِناءُ العِمارَةِ يَوْماً بَعْدَ يَوْمٍ
أثْمَرَ كِفَاحُ الأمَّةِ اسْتِقْلاَلَ البلاَدِ
تَرَنَّحَتِ السَّفِينَةُ بَعْدَ هُبُوبِ العَاصِفَةِ
تَشَوَّهَ وَجْهُ الرَّجُلِ بَعْدَ حَادِثَةِ سَيَّارَةٍ
تَعْرِفُ حَرَكاتُ الجَيْشِ انْتِظاماً بَديعاً
تَفَارَقَ الصَّدِيقَانِ عِنْدَ مُفْتَرَقِ الطُّرُقِ
تَقَابَلَ الوَلَدَانِ أَمَامَ بَابِ الْمَدْرَسَةِ
رَأيْتُ اِثْنَيْ عَشَرَ طَائِراً فَوْقَ الشَّجَرَةِ
عَرَفَتِ الشُّعُوبُ امْتِزَاجاً عَبْرَ العُصُورِ
كَانَ الإِرْثُ مَوْضِعَ نِزَاعٍ بَيْنَ الإِخْوَةِ
وَضَعَتْ أَحْمَرَ الشِّفَاهِ بِلَوْنِ الأُرْجُوَانِ
اِسْتَمَرَّ إِطْلاقُ الْمَدافِعِ عَشْرَ دَقائِقَ
تَجِيشُ نَفْسُ الجَبَانِ كُلَّمَا جَدَّ الأَمْرُ
تَدَافُعُ الجُمْهُورِ أَمَامَ بابِ الْمَلْعَبِ
تَمَّ اقْتِسَامُ الإرْثِ بَعْدَ وَفَاةِ الأبِ
حَضَرَ الاجْتِمَاعَ كُلُّ أَعْضَاءِ الْجَمْعِيَّةِ
يَعْرِفُ الرَّاعِي وَقْتَ تَسْرِيحِ الْمَاشِيَةِ
أَفْسَدَتِ النَّمِيمَةُ عَلاَقَةَ الأَصْدِقَاءِ
اِحْتَشَدَ النَّاسُ عِنْدَ مَدْخَلِ الْمَدِينَةِ
اِحْتَفَى الْمُصَلَّي عِنْدَ دُخُولِ الْمَسْجِدِ
اِخْتَبَأَتِ السَّمَاءُ تَحْتَ حِجَابِ اللَّيْلِ
تَعَقَّبَ رِجَالُ الدَّرَكِ سَيَّارَةَ الْمُجْرِمِ
تَنْسَابُ مِيَاهُ الجَدْوَلِ بَيْنَ الشِّعَابِ
جَرَفَتِ الأَمْطَارُ الغَزِيرَةُ الْمَاشِيَةَ
حَاصَرُوا مُسَبِّبَاتِ انْتِشَارِ الأَمْرَاضِ
حَقَّقَ أَبْطالُ الْمَعْرَكَةِ نَصْراً مُبيناً
دَارَت رَحَى الحَرْبِ بَيْنَ القَبِيلَتَيْنِ
رَشَمَ إِشارَةَ الصَّليبِ أَمامَ القُدَّاسِ
يَجِبُ تَشْدِيدُ الحِرَاسَةِ ضِدَّ التَّشْوِيشِ
أُقيمَتْ حَفْلَةٌ تَحْتَ إِشْرافِ الوَزيرِ
اِسْتَعْلَى الأوْلاَدُ أَشْجارَ الغابَةِ
تَعِيشُ عَيْشَ الزَّاهِدَاتِ الْمُتَبَتِّلاَتِ
تَنَاوَلَ صُلْبَ الْمَوْضُوعِ بِلاَ تَمْهِيدٍ
حَطَّمَ العِلْمُ الفَوَارِقَ بَيْنَ النَّاسِ
عَرَضَ الْجُنْدَ أَمَامَ أَنْظَارِ الْقَائِدِ
